========= Script dalam DIV ===============
transDIV s / SCRIPTDIV /<>tpircs/>tpirc
SCRIPTDIV c c SCRIPTDIV @
SCRIPTDIV r r SCRIPTDIV @
SCRIPTDIV i i SCRIPTDIV @
SCRIPTDIV p p SCRIPTDIV @
SCRIPTDIV t t SCRIPTDIV @
SCRIPTDIV > > ANYSCRIPTDIV >
ANYSCRIPTDIV @ > ANYSCRIPTDIV >
ANYSCRIPTDIV < > /ANYSCRIPTDIV @
/ANYSCRIPTDIV / / /ANYSCRIPTDIV @
/ANYSCRIPTDIV s s /ANYSCRIPTDIV @
/ANYSCRIPTDIV c c /ANYSCRIPTDIV @
/ANYSCRIPTDIV r r /ANYSCRIPTDIV @
/ANYSCRIPTDIV i i /ANYSCRIPTDIV @
/ANYSCRIPTDIV p p /ANYSCRIPTDIV @
/ANYSCRIPTDIV t t /ANYSCRIPTDIV @
/ANYSCRIPTDIV > > transDIV @
========= 
