@startuml
"MAIN" --> "HTMLCHECK" : "<, Z / Z>lmth/<>ydob/<>ydob<>daeh/<>daeh<>lmth"
"HTMLCHECK" --> "COMMENTONHTML" : "!, @ / <>-~--"
"COMMENTONHTML" --> "COMMENTONHTML" : "-, - / @"
"COMMENTONHTML" --> "/COMMENTONHTML" : "@, ~ / ~"
"/COMMENTONHTML" --> "/COMMENTONHTML" : "@, ~ / ~"
"/COMMENTONHTML" --> "//COMMENTONHTML" : "-, ~ / @"
"//COMMENTONHTML" --> "//COMMENTONHTML" : "-, - / @"
"//COMMENTONHTML" --> "HTMLCHECK" : ">, > / @"
"HTMLCHECK" --> "HTMLCHECK" : "<, < / @"
"HTMLCHECK" --> "HTML" : "h, h / @"
"HTML" --> "HTML" : "t, t / @"
"HTML" --> "HTML" : "m, m / @"
"HTML" --> "HTML" : "l, l / @"
"HTML" --> "transattrHTML" : "+, > / >"
"transattrHTML" --> "trans" : ">, > / @"
"transattrHTML" --> "transattrHTML" : "+, > / >"
"transattrHTML" --> "IDHTML" : "i, > / >""=d"
"transattrHTML" --> "STYLEHTML" : "s, > / >""=elyt"
"transattrHTML" --> "CLASSHTML" : "c, > / >""=ssal"
"CLASSHTML" --> "CLASSHTML" : "s, s / @"
"CLASSHTML" --> "CLASSHTML" : "a, a / @"
"CLASSHTML" --> "CLASSHTML" : "l, l / @"
"CLASSHTML" --> "CLASSHTML" : "=, = / @"
"CLASSHTML" --> "ANYSTRINGHtml" : "", " / @"
"STYLEHTML" --> "STYLEHTML" : "t, t / @"
"STYLEHTML" --> "STYLEHTML" : "y, y / @"
"STYLEHTML" --> "STYLEHTML" : "l, l / @"
"STYLEHTML" --> "STYLEHTML" : "e, e / @"
"STYLEHTML" --> "STYLEHTML" : "=, = / @"
"STYLEHTML" --> "ANYSTRINGHtml" : "", " / @"
"IDHTML" --> "IDHTML" : "d, d / @"
"IDHTML" --> "IDHTML" : "=, = / @"
"IDHTML" --> "ANYSTRINGHtml" : "", " / @"
"ANYSTRINGHtml" --> "ANYSTRINGHtml" : "@, " / ""
"ANYSTRINGHtml" --> "transattrHTML" : "", " / @"
"HTML" --> "trans" : ">, > / @"
"trans" --> "trans" : "<, < / @"
"trans" --> "COMMENTHTML" : "!, @ / <>-~--"
"COMMENTHTML" --> "COMMENTHTML" : "-, - / @"
"COMMENTHTML" --> "/COMMENTHTML" : "@, ~ / ~"
